74 	 0 	 1 	 0 	 1 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 301.0
11829	 108 	301.0 	 301.00131195830556 	 0.001311958305564076 	  sensor_39 -> gnb -> sensor_39 -> Success
11831	 108 	301.0 	 301.0007536204802 	 0.0007536204802249813 	  sensor_40 -> gnb -> sensor_40 -> Success
11833	 108 	301.0 	 301.0016667143853 	 0.001666714385294199 	  sensor_41 -> gnb -> sensor_41 -> Success
11845	 108 	301.0 	 301.000919863435 	 0.000919863435001389 	  sensor_47 -> gnb -> sensor_47 -> Success
11861	 108 	301.0 	 301.00060874864306 	 0.000608748643060153 	  sensor_55 -> rsu_0 -> sensor_55 -> Success
11835	 109 	301.0 	 301.00082258938784 	 0.0008225893878375246 	  sensor_42 -> rsu_1 -> Failure
11847	 109 	301.0 	 301.0022629285402 	 0.00226292854017629 	  sensor_48 -> gnb -> sensor_48 -> Success
11837	 109 	301.0 	 301.0011151938812 	 0.0011151938812190565 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
11823	 109 	301.0 	 301.0012429063745 	 0.0012429063745003077 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
11849	 109 	301.0 	 301.0025597362372 	 0.002559736237174093 	  sensor_49 -> gnb -> sensor_49 -> Success
11825	 109 	301.0 	 301.00156837123495 	 0.0015683712349527923 	  sensor_37 -> rsu_2 -> sensor_37 -> Success
11827	 109 	301.0 	 301.0019873378099 	 0.0019873378099077854 	  sensor_38 -> sensor_37 -> sensor_36 -> rsu_2 -> sensor_36 -> Success
11851	 109 	301.0 	 301.00389324603043 	 0.003893246030429509 	  sensor_50 -> gnb -> sensor_50 -> Success
11853	 109 	301.0 	 301.00301344453123 	 0.0030134445312341995 	  sensor_51 -> gnb -> sensor_51 -> Success
11857	 109 	301.0 	 301.00521390132354 	 0.0052139013235432685 	  sensor_53 -> gnb -> sensor_53 -> Success
11865	 109 	301.0 	 301.0032743579515 	 0.0032743579515113197 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
11859	 109 	301.0 	 301.0034960500064 	 0.0034960500063903055 	  sensor_54 -> gnb -> sensor_54 -> Success
11869	 109 	301.0 	 301.00385793475783 	 0.0038579347578320267 	  sensor_59 -> sensor_60 -> gnb -> sensor_60 -> Success
11855	 109 	301.0 	 301.00465644915505 	 0.004656449155049813 	  sensor_52 -> sensor_51 -> gnb -> sensor_51 -> Success
11863	 109 	301.0 	 301.00421973051687 	 0.0042197305168656385 	  sensor_56 -> sensor_55 -> rsu_0 -> sensor_55 -> Success
11839	 109 	301.0 	 301.0042995103304 	 0.004299510330383782 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
11813	 109 	300.0 	 301.00497052027856 	 1.0049705202785617 	  sensor_56 -> sensor_56 -> sensor_55 -> gnb -> sensor_55 -> Success
11841	 109 	301.0 	 301.0064596422403 	 0.006459642240315588 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
11843	 109 	301.0 	 301.0091157223616 	 0.009115722361627832 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
11824	 109 	300.5 	 301.50011597220396 	 1.0001159722039574 	  sensor_37 -> sensor_37 -> sensor_36 -> rsu_2 -> sensor_36 -> Success
11886	 109 	301.5 	 301.5005198324962 	 0.0005198324961952494 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
11910	 109 	301.5 	 301.5006047734735 	 0.0006047734735261656 	  sensor_55 -> rsu_0 -> sensor_55 -> Success
11876	 109 	301.5 	 301.50239016559254 	 0.0023901655925442356 	  sensor_38 -> gnb -> sensor_38 -> Success
11878	 109 	301.5 	 301.5010493484422 	 0.0010493484422227084 	  sensor_39 -> gnb -> sensor_39 -> Success
11870	 109 	301.5 	 301.50108744482884 	 0.0010874448288404892 	  sensor_35 -> sensor_34 -> rsu_2 -> sensor_34 -> Success
11880	 109 	301.5 	 301.50340853578155 	 0.003408535781545652 	  sensor_40 -> gnb -> sensor_40 -> Success
11882	 109 	301.5 	 301.50141351424435 	 0.0014135142443478799 	  sensor_41 -> gnb -> sensor_41 -> Success
11884	 109 	301.5 	 301.50432048709365 	 0.004320487093650627 	  sensor_42 -> gnb -> sensor_42 -> Success
11896	 109 	301.5 	 301.50268054812165 	 0.002680548121645643 	  sensor_48 -> gnb -> sensor_48 -> Success
11898	 109 	301.5 	 301.50328819150843 	 0.003288191508431737 	  sensor_49 -> gnb -> sensor_49 -> Success
11900	 109 	301.5 	 301.50225826608295 	 0.0022582660829471024 	  sensor_50 -> gnb -> sensor_50 -> Success
11914	 109 	301.5 	 301.5019529695673 	 0.0019529695672986236 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
11902	 109 	301.5 	 301.5053320121378 	 0.005332012137785114 	  sensor_51 -> gnb -> sensor_51 -> Success
11904	 109 	301.5 	 301.50253765683806 	 0.0025376568380579556 	  sensor_52 -> gnb -> sensor_52 -> Success
11912	 109 	301.5 	 301.50226647010595 	 0.002266470105951157 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
11890	 109 	301.5 	 301.50228011495295 	 0.002280114952952772 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
11906	 109 	301.5 	 301.5048135435039 	 0.004813543503871642 	  sensor_53 -> gnb -> sensor_53 -> Success
11916	 109 	301.5 	 301.5029697307475 	 0.0029697307475089474 	  sensor_58 -> rsu_0 -> sensor_58 -> Success
11892	 109 	301.5 	 301.50300241499144 	 0.0030024149914424925 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
11888	 109 	301.5 	 301.5034366461383 	 0.0034366461383115166 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
11908	 109 	301.5 	 301.5037149029912 	 0.003714902991191593 	  sensor_54 -> gnb -> sensor_54 -> Success
11918	 109 	301.5 	 301.50437205294423 	 0.004372052944233928 	  sensor_59 -> sensor_60 -> gnb -> sensor_60 -> Success
11874	 109 	301.5 	 301.50449949905845 	 0.004499499058454148 	  sensor_37 -> sensor_38 -> sensor_39 -> gnb -> sensor_39 -> Success
11854	 109 	300.5 	 301.50626121173076 	 1.0062612117307594 	  sensor_52 -> sensor_52 -> sensor_51 -> gnb -> sensor_51 -> Success
11894	 109 	301.5 	 301.5052868687024 	 0.005286868702398806 	  sensor_47 -> sensor_46 -> rsu_1 -> sensor_46 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 297 	 47 	 54 	 128 	115
35 	 244 	 0 	 294 	 50 	 53 	 124 	117
36 	 234 	 1 	 286 	 53 	 49 	 117 	120
37 	 224 	 0 	 270 	 46 	 54 	 102 	114
38 	 214 	 0 	 259 	 45 	 47 	 94 	118
39 	 204 	 0 	 268 	 64 	 41 	 111 	116
40 	 194 	 1 	 230 	 37 	 60 	 71 	99
41 	 184 	 0 	 226 	 42 	 39 	 91 	96
42 	 174 	 0 	 214 	 40 	 42 	 86 	86
43 	 164 	 0 	 194 	 30 	 31 	 81 	82
44 	 154 	 0 	 173 	 19 	 26 	 68 	79
45 	 144 	 0 	 169 	 25 	 25 	 60 	84
46 	 134 	 1 	 165 	 32 	 28 	 55 	82
47 	 124 	 0 	 156 	 32 	 31 	 42 	83
48 	 114 	 1 	 143 	 30 	 32 	 39 	72
49 	 104 	 0 	 132 	 28 	 31 	 41 	60
50 	 94 	 0 	 122 	 28 	 27 	 38 	57
51 	 84 	 0 	 109 	 25 	 26 	 36 	47
52 	 74 	 0 	 98 	 24 	 22 	 43 	33
53 	 64 	 0 	 79 	 15 	 21 	 39 	19
54 	 54 	 0 	 67 	 13 	 17 	 38 	12
55 	 44 	 0 	 57 	 13 	 12 	 38 	7
56 	 34 	 0 	 44 	 10 	 12 	 26 	6
57 	 24 	 2 	 35 	 13 	 13 	 18 	4
58 	 14 	 1 	 24 	 11 	 9 	 10 	5
59 	 4 	 0 	 8 	 4 	 6 	 0 	2
60 	 0 	 0 	 5 	 5 	 2 	 0 	3
61 	 0 	 0 	 2 	 2 	 2 	 0 	0
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 2 	 0 	0
65 	 0 	 0 	 2 	 2 	 2 	 0 	0
66 	 0 	 0 	 2 	 2 	 2 	 0 	0
67 	 0 	 0 	 2 	 2 	 2 	 0 	0
68 	 0 	 0 	 2 	 2 	 1 	 0 	1
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 1 	 0 	 1 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 302.0
11873	 109 	302.0 	 302.0002756911227 	 0.00027569112268110985 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
11887	 109 	302.0 	 302.0004944949977 	 0.0004944949977243596 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
11879	 109 	302.0 	 302.003557313909 	 0.003557313909027471 	  sensor_39 -> gnb -> sensor_39 -> Success
11871	 109 	302.0 	 302.00104405325436 	 0.001044053254361188 	  sensor_35 -> rsu_2 -> sensor_35 -> Success
11877	 109 	302.0 	 302.00111118929925 	 0.0011111892992516914 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
11881	 109 	302.0 	 302.0039213979569 	 0.003921397956901274 	  sensor_40 -> gnb -> sensor_40 -> Success
11875	 109 	302.0 	 302.0014895157519 	 0.0014895157519276836 	  sensor_37 -> rsu_2 -> sensor_37 -> Success
11913	 109 	302.0 	 302.00194269931825 	 0.001942699318249197 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
11883	 109 	302.0 	 302.0048875905415 	 0.004887590541500231 	  sensor_41 -> gnb -> sensor_41 -> Success
11885	 109 	302.0 	 302.00224879189636 	 0.0022487918963634 	  sensor_42 -> gnb -> sensor_42 -> Success
11911	 109 	302.0 	 302.0023846454526 	 0.002384645452593759 	  sensor_55 -> rsu_0 -> sensor_55 -> Success
11915	 109 	302.0 	 302.00262236487123 	 0.0026223648712289105 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
11917	 109 	302.0 	 302.0026605474676 	 0.002660547467598917 	  sensor_58 -> sensor_57 -> rsu_0 -> sensor_57 -> Success
11919	 109 	302.0 	 302.0028321435628 	 0.002832143562784495 	  sensor_59 -> sensor_58 -> rsu_0 -> sensor_58 -> Success
11897	 109 	302.0 	 302.00312713435176 	 0.003127134351757377 	  sensor_48 -> gnb -> sensor_48 -> Success
11889	 109 	302.0 	 302.00285823744036 	 0.0028582374403640642 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
11867	 109 	301.0 	 302.00315699115305 	 1.0031569911530482 	  sensor_58 -> sensor_58 -> sensor_57 -> sensor_56 -> rsu_0 -> sensor_56 -> Success
11899	 109 	302.0 	 302.00384138344276 	 0.0038413834427615257 	  sensor_49 -> gnb -> sensor_49 -> Success
11901	 109 	302.0 	 302.0040580454685 	 0.004058045468525506 	  sensor_50 -> gnb -> sensor_50 -> Success
11891	 109 	302.0 	 302.0042644815879 	 0.004264481587881619 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
11903	 109 	302.0 	 302.00628512955507 	 0.006285129555067215 	  sensor_51 -> gnb -> sensor_51 -> Success
11893	 109 	302.0 	 302.0045577422422 	 0.004557742242184304 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
11905	 109 	302.0 	 302.0055681981727 	 0.0055681981726820595 	  sensor_52 -> gnb -> sensor_52 -> Success
11895	 109 	302.0 	 302.00476915225715 	 0.004769152257154019 	  sensor_47 -> sensor_46 -> rsu_1 -> sensor_46 -> Success
11907	 109 	302.0 	 302.00748803662816 	 0.007488036628160444 	  sensor_53 -> gnb -> sensor_53 -> Success
11909	 109 	302.0 	 302.0050795264159 	 0.005079526415897817 	  sensor_54 -> gnb -> sensor_54 -> Success
11928	 109 	302.5 	 302.5002119865143 	 0.00021198651427312143 	  sensor_39 -> gnb -> sensor_39 -> Success
11930	 109 	302.5 	 302.50176397767893 	 0.0017639776789337702 	  sensor_40 -> gnb -> sensor_40 -> Success
11962	 109 	302.5 	 302.5018008746637 	 0.0018008746636724027 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
11872	 109 	301.5 	 302.5018707907522 	 1.001870790752207 	  sensor_36 -> sensor_36 -> rsu_2 -> sensor_36 -> Success
11960	 109 	302.5 	 302.50215460414825 	 0.0021546041482451983 	  sensor_55 -> rsu_0 -> sensor_55 -> Success
11920	 109 	302.5 	 302.5024055098968 	 0.0024055098967892263 	  sensor_35 -> rsu_2 -> sensor_35 -> Success
11966	 109 	302.5 	 302.5025751233089 	 0.002575123308872662 	  sensor_58 -> rsu_0 -> sensor_58 -> Success
11964	 109 	302.5 	 302.50276011291487 	 0.0027601129148706605 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
11932	 109 	302.5 	 302.50567918276045 	 0.005679182760445656 	  sensor_41 -> gnb -> sensor_41 -> Success
11934	 109 	302.5 	 302.5031882604427 	 0.0031882604426982653 	  sensor_42 -> gnb -> sensor_42 -> Success
11936	 109 	302.5 	 302.50297617387713 	 0.002976173877129895 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
11938	 109 	302.5 	 302.5032304971182 	 0.0032304971181815745 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
11946	 109 	302.5 	 302.5037227621197 	 0.0037227621197075678 	  sensor_48 -> gnb -> sensor_48 -> Success
11948	 109 	302.5 	 302.50379414044414 	 0.003794140444142613 	  sensor_49 -> gnb -> sensor_49 -> Success
11940	 109 	302.5 	 302.5038188009307 	 0.0038188009306736603 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
11942	 109 	302.5 	 302.5039057520692 	 0.0039057520692153957 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
11950	 109 	302.5 	 302.506949840092 	 0.0069498400919769665 	  sensor_50 -> gnb -> sensor_50 -> Success
11952	 109 	302.5 	 302.50461242125454 	 0.004612421254535093 	  sensor_51 -> gnb -> sensor_51 -> Success
11954	 109 	302.5 	 302.5055479164423 	 0.005547916442310452 	  sensor_52 -> gnb -> sensor_52 -> Success
11944	 109 	302.5 	 302.5054923816716 	 0.005492381671615476 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
11956	 109 	302.5 	 302.50720356976524 	 0.007203569765238171 	  sensor_53 -> gnb -> sensor_53 -> Success
11924	 109 	302.5 	 302.5062659424385 	 0.006265942438517413 	  sensor_37 -> rsu_2 -> sensor_37 -> Success
11922	 109 	302.5 	 302.506341084465 	 0.0063410844650206855 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
11958	 109 	302.5 	 302.5071352694844 	 0.007135269484422224 	  sensor_54 -> gnb -> sensor_54 -> Success
11968	 109 	302.5 	 302.50770000166386 	 0.007700001663863532 	  sensor_59 -> sensor_60 -> gnb -> sensor_60 -> Success
11926	 109 	302.5 	 302.5084712494369 	 0.00847124943692279 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 297 	 47 	 54 	 128 	115
35 	 246 	 0 	 296 	 50 	 54 	 125 	117
36 	 236 	 1 	 289 	 54 	 49 	 120 	120
37 	 226 	 1 	 271 	 46 	 54 	 103 	114
38 	 216 	 0 	 261 	 45 	 47 	 96 	118
39 	 206 	 0 	 270 	 64 	 41 	 111 	118
40 	 196 	 1 	 232 	 37 	 60 	 71 	101
41 	 186 	 0 	 228 	 42 	 39 	 91 	98
42 	 176 	 0 	 216 	 40 	 42 	 86 	88
43 	 166 	 0 	 196 	 30 	 31 	 83 	82
44 	 156 	 0 	 175 	 19 	 26 	 70 	79
45 	 146 	 0 	 171 	 25 	 25 	 62 	84
46 	 136 	 0 	 168 	 32 	 28 	 57 	83
47 	 126 	 0 	 158 	 32 	 31 	 44 	83
48 	 116 	 1 	 145 	 30 	 32 	 39 	74
49 	 106 	 1 	 133 	 28 	 31 	 41 	61
50 	 96 	 0 	 124 	 28 	 27 	 38 	59
51 	 86 	 0 	 111 	 25 	 26 	 36 	49
52 	 76 	 0 	 100 	 24 	 22 	 43 	35
53 	 66 	 0 	 81 	 15 	 21 	 39 	21
54 	 56 	 0 	 69 	 13 	 17 	 38 	14
55 	 46 	 0 	 59 	 13 	 12 	 40 	7
56 	 36 	 0 	 47 	 11 	 12 	 29 	6
57 	 26 	 0 	 39 	 13 	 14 	 21 	4
58 	 16 	 0 	 27 	 11 	 9 	 13 	5
59 	 6 	 0 	 10 	 4 	 7 	 1 	2
60 	 0 	 0 	 6 	 6 	 2 	 0 	4
61 	 0 	 0 	 2 	 2 	 2 	 0 	0
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 2 	 0 	0
65 	 0 	 0 	 2 	 2 	 2 	 0 	0
66 	 0 	 0 	 2 	 2 	 2 	 0 	0
67 	 0 	 0 	 2 	 2 	 2 	 0 	0
68 	 0 	 0 	 2 	 2 	 1 	 0 	1
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 1 	 0 	 1 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 303.0
11961	 110 	303.0 	 303.0000804474795 	 8.044747949043085e-05 	  sensor_55 -> rsu_0 -> Failure
11937	 110 	303.0 	 303.00049830087977 	 0.000498300879769431 	  sensor_43 -> rsu_1 -> sensor_43 -> Success
11929	 110 	303.0 	 303.0017578182793 	 0.0017578182793158703 	  sensor_39 -> gnb -> sensor_39 -> Success
11931	 110 	303.0 	 303.0016005654435 	 0.0016005654434820826 	  sensor_40 -> gnb -> sensor_40 -> Success
11967	 110 	303.0 	 303.0012973963227 	 0.0012973963226841079 	  sensor_58 -> rsu_0 -> sensor_58 -> Success
11939	 110 	303.0 	 303.0016214650531 	 0.001621465053119664 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
11933	 110 	303.0 	 303.00435590773606 	 0.004355907736055542 	  sensor_41 -> gnb -> sensor_41 -> Success
11965	 110 	303.0 	 303.0016876847206 	 0.001687684720593552 	  sensor_57 -> rsu_0 -> sensor_57 -> Success
11941	 110 	303.0 	 303.00175057486626 	 0.0017505748662642873 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
11935	 110 	303.0 	 303.00204143518124 	 0.0020414351812405584 	  sensor_42 -> gnb -> sensor_42 -> Success
11963	 110 	303.0 	 303.0019568679887 	 0.001956867988724298 	  sensor_56 -> rsu_0 -> sensor_56 -> Success
11969	 110 	303.0 	 303.00258977424386 	 0.0025897742438587557 	  sensor_59 -> rsu_0 -> sensor_59 -> Success
11943	 110 	303.0 	 303.00414282144004 	 0.004142821440041189 	  sensor_46 -> gnb -> sensor_46 -> Success
11923	 110 	303.0 	 303.00335138986253 	 0.003351389862530141 	  sensor_36 -> rsu_2 -> sensor_36 -> Success
11947	 110 	303.0 	 303.00448495761066 	 0.004484957610657148 	  sensor_48 -> gnb -> sensor_48 -> Success
11951	 110 	303.0 	 303.00369453903403 	 0.003694539034029276 	  sensor_50 -> gnb -> sensor_50 -> Success
11945	 110 	303.0 	 303.0038511830884 	 0.0038511830883862785 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
11927	 110 	303.0 	 303.00528012673715 	 0.005280126737147839 	  sensor_38 -> rsu_2 -> sensor_38 -> Success
