
Current time: 5.0
0	 0 	5.5 	 5.501052276114643 	 0.0010522761146427584 	  sensor_0 -> sensor_1 -> gnb -> sensor_1 -> Success
0 	 244 	 0 	 275 	 31 	 29 	 240 	6
1 	 234 	 0 	 297 	 63 	 50 	 239 	8
2 	 224 	 0 	 274 	 50 	 50 	 216 	8
3 	 214 	 0 	 267 	 53 	 45 	 214 	8
4 	 204 	 0 	 252 	 48 	 49 	 193 	10
5 	 194 	 0 	 253 	 59 	 44 	 203 	6
6 	 184 	 1 	 217 	 34 	 61 	 146 	10
7 	 174 	 0 	 247 	 73 	 38 	 202 	7
8 	 164 	 1 	 201 	 38 	 72 	 119 	10
9 	 154 	 0 	 189 	 35 	 42 	 141 	6
10 	 144 	 0 	 187 	 43 	 36 	 140 	11
11 	 134 	 0 	 166 	 32 	 37 	 121 	8
12 	 124 	 0 	 150 	 26 	 30 	 114 	6
13 	 114 	 0 	 139 	 25 	 24 	 111 	4
14 	 104 	 0 	 128 	 24 	 23 	 97 	8
15 	 94 	 0 	 117 	 23 	 24 	 89 	4
16 	 84 	 0 	 108 	 24 	 22 	 82 	4
17 	 74 	 0 	 93 	 19 	 23 	 66 	4
18 	 64 	 0 	 83 	 19 	 17 	 57 	9
19 	 54 	 1 	 68 	 15 	 17 	 49 	2
20 	 44 	 0 	 56 	 12 	 15 	 36 	5
21 	 34 	 0 	 45 	 11 	 13 	 29 	3
22 	 24 	 1 	 41 	 18 	 11 	 28 	2
23 	 14 	 1 	 20 	 7 	 17 	 0 	3
24 	 4 	 0 	 11 	 7 	 7 	 3 	1
25 	 0 	 0 	 7 	 7 	 4 	 0 	3
26 	 0 	 0 	 4 	 4 	 2 	 0 	2
27 	 0 	 0 	 2 	 2 	 2 	 0 	0
28 	 0 	 0 	 2 	 2 	 2 	 0 	0
29 	 0 	 0 	 2 	 2 	 2 	 0 	0
30 	 0 	 0 	 2 	 2 	 1 	 0 	1
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 0 	 0 	1
42 	 0 	 0 	 0 	 0 	 0 	 0 	0
43 	 0 	 0 	 0 	 0 	 0 	 0 	0
44 	 0 	 0 	 0 	 0 	 0 	 0 	0
45 	 0 	 0 	 0 	 0 	 0 	 0 	0
46 	 0 	 0 	 0 	 0 	 0 	 0 	0
47 	 0 	 0 	 0 	 0 	 0 	 0 	0
48 	 0 	 0 	 0 	 0 	 0 	 0 	0
49 	 0 	 0 	 0 	 0 	 0 	 0 	0
50 	 0 	 0 	 0 	 0 	 0 	 0 	0
51 	 0 	 0 	 0 	 0 	 0 	 0 	0
52 	 0 	 0 	 0 	 0 	 0 	 0 	0
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 127.0
3051	 3 	127.0 	 127.00012909942734 	 0.0001290994273404067 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3075	 3 	127.0 	 127.00039737584052 	 0.00039737584052090824 	  sensor_12 -> rsu_2 -> sensor_12 -> Success
3067	 3 	127.0 	 127.00048216405986 	 0.0004821640598606791 	  sensor_8 -> rsu_3 -> sensor_8 -> Success
3093	 3 	127.0 	 127.00092150173109 	 0.0009215017310850726 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3071	 3 	127.0 	 127.0011569791352 	 0.0011569791352030734 	  sensor_10 -> rsu_3 -> sensor_10 -> Success
3059	 3 	127.0 	 127.00121350801882 	 0.0012135080188215852 	  sensor_4 -> rsu_4 -> sensor_4 -> Success
3053	 3 	127.0 	 127.00121899091373 	 0.00121899091372768 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3057	 3 	127.0 	 127.00157564039245 	 0.0015756403924456208 	  sensor_3 -> rsu_5 -> sensor_3 -> Success
3095	 3 	127.0 	 127.00158576671951 	 0.001585766719514936 	  sensor_22 -> rsu_0 -> sensor_22 -> Success
3063	 3 	127.0 	 127.00165244513151 	 0.0016524451315120814 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3055	 3 	127.0 	 127.00181805121092 	 0.00181805121091827 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3069	 3 	127.0 	 127.0019394289342 	 0.001939428934193188 	  sensor_9 -> rsu_3 -> sensor_9 -> Success
3079	 3 	127.0 	 127.00195895791622 	 0.001958957916215809 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3085	 3 	127.0 	 127.0020390573781 	 0.0020390573780986188 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3061	 3 	127.0 	 127.00204678121746 	 0.0020467812174587152 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3099	 3 	127.0 	 127.00226951442906 	 0.002269514429059427 	  sensor_24 -> rsu_0 -> sensor_24 -> Success
3083	 3 	127.0 	 127.00228721064867 	 0.0022872106486744315 	  sensor_16 -> rsu_1 -> sensor_16 -> Success
3073	 3 	127.0 	 127.00231171671676 	 0.002311716716761225 	  sensor_11 -> rsu_3 -> sensor_11 -> Success
3081	 3 	127.0 	 127.00244668498188 	 0.0024466849818765013 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
3089	 3 	127.0 	 127.00296663053533 	 0.002966630535325976 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3065	 3 	127.0 	 127.00309382085284 	 0.0030938208528397126 	  sensor_7 -> rsu_4 -> sensor_7 -> Success
3087	 3 	127.0 	 127.00321149650328 	 0.0032114965032832288 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3091	 3 	127.0 	 127.00340532207868 	 0.0034053220786773863 	  sensor_20 -> sensor_19 -> rsu_1 -> sensor_19 -> Success
3077	 3 	127.0 	 127.00340729428264 	 0.003407294282638418 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3097	 3 	127.0 	 127.00514759684707 	 0.005147596847066893 	  sensor_23 -> sensor_22 -> rsu_0 -> sensor_22 -> Success
3116	 3 	127.5 	 127.50058330218297 	 0.0005833021829744212 	  sensor_8 -> rsu_3 -> sensor_8 -> Success
3142	 3 	127.5 	 127.50085342310038 	 0.0008534231003807236 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3100	 3 	127.5 	 127.50147027459802 	 0.0014702745980201826 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3120	 3 	127.5 	 127.50181379627827 	 0.0018137962782702743 	  sensor_10 -> rsu_3 -> sensor_10 -> Success
3134	 3 	127.5 	 127.50211984971341 	 0.002119849713409394 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3118	 3 	127.5 	 127.50221818367982 	 0.002218183679815411 	  sensor_9 -> rsu_3 -> sensor_9 -> Success
3102	 3 	127.5 	 127.50239276245841 	 0.0023927624584132445 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3124	 3 	127.5 	 127.50253975402678 	 0.0025397540267846352 	  sensor_12 -> rsu_2 -> sensor_12 -> Success
3144	 3 	127.5 	 127.50268559319674 	 0.0026855931967446622 	  sensor_22 -> rsu_0 -> sensor_22 -> Success
3126	 3 	127.5 	 127.50271497491354 	 0.0027149749135446655 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3136	 3 	127.5 	 127.50287697411385 	 0.0028769741138461313 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3148	 3 	127.5 	 127.50299604795958 	 0.0029960479595843026 	  sensor_24 -> rsu_0 -> sensor_24 -> Success
3138	 3 	127.5 	 127.50316297587655 	 0.0031629758765490124 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3140	 3 	127.5 	 127.50332046298591 	 0.0033204629859113766 	  sensor_20 -> sensor_19 -> rsu_1 -> sensor_19 -> Success
3128	 3 	127.5 	 127.50342527347787 	 0.0034252734778732474 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3108	 3 	127.5 	 127.50389491226231 	 0.003894912262310868 	  sensor_4 -> rsu_4 -> sensor_4 -> Success
3146	 3 	127.5 	 127.50424941154367 	 0.004249411543668202 	  sensor_23 -> sensor_22 -> rsu_0 -> sensor_22 -> Success
3104	 3 	127.5 	 127.50443127425365 	 0.0044312742536476435 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3130	 3 	127.5 	 127.50463373469309 	 0.004633734693086922 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
3110	 3 	127.5 	 127.5048983380574 	 0.0048983380574014745 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3106	 3 	127.5 	 127.50561562249784 	 0.00561562249784231 	  sensor_3 -> rsu_5 -> sensor_3 -> Success
3114	 3 	127.5 	 127.50570098924719 	 0.005700989247188204 	  sensor_7 -> rsu_4 -> sensor_7 -> Success
3122	 3 	127.5 	 127.50637542880045 	 0.0063754288004531645 	  sensor_11 -> rsu_3 -> sensor_11 -> Success
3112	 3 	127.5 	 127.50641314324717 	 0.00641314324717257 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3132	 3 	127.5 	 127.50850195199199 	 0.008501951991988221 	  sensor_16 -> sensor_15 -> rsu_2 -> sensor_15 -> Success
0 	 246 	 0 	 277 	 31 	 29 	 242 	6
1 	 236 	 0 	 299 	 63 	 50 	 241 	8
2 	 226 	 1 	 276 	 51 	 50 	 218 	8
3 	 216 	 0 	 269 	 53 	 46 	 215 	8
4 	 206 	 1 	 254 	 49 	 49 	 195 	10
5 	 196 	 0 	 255 	 59 	 45 	 204 	6
6 	 186 	 1 	 219 	 34 	 61 	 148 	10
7 	 176 	 0 	 249 	 73 	 38 	 204 	7
8 	 166 	 1 	 203 	 38 	 72 	 121 	10
9 	 156 	 0 	 191 	 35 	 42 	 143 	6
10 	 146 	 0 	 189 	 43 	 36 	 142 	11
11 	 136 	 0 	 168 	 32 	 37 	 123 	8
12 	 126 	 0 	 152 	 26 	 30 	 116 	6
13 	 116 	 0 	 141 	 25 	 24 	 113 	4
14 	 106 	 0 	 130 	 24 	 23 	 99 	8
15 	 96 	 1 	 120 	 25 	 24 	 92 	4
16 	 86 	 0 	 110 	 24 	 24 	 82 	4
17 	 76 	 0 	 95 	 19 	 23 	 68 	4
18 	 66 	 0 	 85 	 19 	 17 	 59 	9
19 	 56 	 1 	 72 	 17 	 17 	 53 	2
20 	 46 	 0 	 58 	 12 	 17 	 36 	5
21 	 36 	 0 	 47 	 11 	 13 	 31 	3
22 	 26 	 2 	 44 	 20 	 11 	 31 	2
23 	 16 	 1 	 22 	 7 	 19 	 0 	3
24 	 6 	 0 	 13 	 7 	 7 	 5 	1
25 	 0 	 0 	 7 	 7 	 4 	 0 	3
26 	 0 	 0 	 4 	 4 	 2 	 0 	2
27 	 0 	 0 	 2 	 2 	 2 	 0 	0
28 	 0 	 0 	 2 	 2 	 2 	 0 	0
29 	 0 	 0 	 2 	 2 	 2 	 0 	0
30 	 0 	 0 	 2 	 2 	 1 	 0 	1
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 0 	 0 	1
42 	 0 	 0 	 0 	 0 	 0 	 0 	0
43 	 0 	 0 	 0 	 0 	 0 	 0 	0
44 	 0 	 0 	 0 	 0 	 0 	 0 	0
45 	 0 	 0 	 0 	 0 	 0 	 0 	0
46 	 0 	 0 	 0 	 0 	 0 	 0 	0
47 	 0 	 0 	 0 	 0 	 0 	 0 	0
48 	 0 	 0 	 0 	 0 	 0 	 0 	0
49 	 0 	 0 	 0 	 0 	 0 	 0 	0
50 	 0 	 0 	 0 	 0 	 0 	 0 	0
51 	 0 	 0 	 0 	 0 	 0 	 0 	0
52 	 0 	 0 	 0 	 0 	 0 	 0 	0
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 128.0
3143	 3 	128.0 	 128.00022093395566 	 0.00022093395566002982 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3125	 3 	128.0 	 128.00040990495577 	 0.0004099049557737544 	  sensor_12 -> rsu_2 -> sensor_12 -> Success
3117	 3 	128.0 	 128.00067910800013 	 0.000679108000127826 	  sensor_8 -> rsu_3 -> sensor_8 -> Success
3127	 3 	128.0 	 128.00099988869522 	 0.0009998886952189423 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3119	 3 	128.0 	 128.00108405631826 	 0.0010840563182625829 	  sensor_9 -> rsu_3 -> sensor_9 -> Success
3129	 3 	128.0 	 128.00143003741576 	 0.0014300374157585338 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3121	 3 	128.0 	 128.00164355467035 	 0.0016435546703519321 	  sensor_10 -> rsu_3 -> sensor_10 -> Success
3135	 3 	128.0 	 128.00184291928852 	 0.0018429192885207613 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3137	 3 	128.0 	 128.00185426945833 	 0.0018542694583345565 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3139	 3 	128.0 	 128.00215519960568 	 0.002155199605681446 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3147	 3 	128.0 	 128.00257836938104 	 0.002578369381041057 	  sensor_23 -> sensor_22 -> sensor_21 -> rsu_0 -> sensor_21 -> Success
3103	 3 	128.0 	 128.00264227866867 	 0.0026422786686737254 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3101	 3 	128.0 	 128.00264806061926 	 0.0026480606192649248 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3105	 3 	128.0 	 128.00274973361553 	 0.0027497336155306584 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3123	 3 	128.0 	 128.0027813103623 	 0.0027813103623088864 	  sensor_11 -> rsu_3 -> sensor_11 -> Success
3109	 3 	128.0 	 128.00313247344653 	 0.0031324734465272286 	  sensor_4 -> rsu_4 -> sensor_4 -> Success
3149	 3 	128.0 	 128.0031492760483 	 0.0031492760483047277 	  sensor_24 -> rsu_0 -> sensor_24 -> Success
3113	 3 	128.0 	 128.00375079232998 	 0.003750792329981323 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3141	 3 	128.0 	 128.003758109614 	 0.0037581096140115733 	  sensor_20 -> sensor_19 -> rsu_1 -> sensor_19 -> Success
3107	 3 	128.0 	 128.00422077705255 	 0.004220777052552194 	  sensor_3 -> sensor_2 -> rsu_5 -> sensor_2 -> Success
3115	 3 	128.0 	 128.0045671294399 	 0.00456712943989146 	  sensor_7 -> rsu_4 -> sensor_7 -> Success
3131	 3 	128.0 	 128.00567360399833 	 0.005673603998332055 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
3133	 3 	128.0 	 128.00626428311205 	 0.006264283112045632 	  sensor_16 -> sensor_15 -> rsu_2 -> sensor_15 -> Success
3111	 3 	128.0 	 128.0065272599008 	 0.006527259900792615 	  sensor_5 -> sensor_4 -> rsu_4 -> sensor_4 -> Success
3158	 3 	128.5 	 128.5001820206067 	 0.0001820206067009167 	  sensor_4 -> rsu_4 -> sensor_4 -> Success
3168	 3 	128.5 	 128.50038490601347 	 0.00038490601346552467 	  sensor_9 -> rsu_3 -> sensor_9 -> Success
3192	 3 	128.5 	 128.50076774164037 	 0.0007677416403737425 	  sensor_21 -> rsu_0 -> sensor_21 -> Success
3166	 3 	128.5 	 128.50083508009968 	 0.0008350800996765884 	  sensor_8 -> rsu_3 -> sensor_8 -> Success
3176	 3 	128.5 	 128.5008408450559 	 0.0008408450559045377 	  sensor_13 -> rsu_2 -> sensor_13 -> Success
3178	 3 	128.5 	 128.50139084297695 	 0.0013908429769458053 	  sensor_14 -> rsu_2 -> sensor_14 -> Success
3186	 3 	128.5 	 128.5018149550761 	 0.0018149550760995226 	  sensor_18 -> rsu_1 -> sensor_18 -> Success
3170	 3 	128.5 	 128.5021854852658 	 0.0021854852658123036 	  sensor_10 -> rsu_3 -> sensor_10 -> Success
3150	 3 	128.5 	 128.5023613218128 	 0.002361321812799133 	  sensor_0 -> rsu_5 -> sensor_0 -> Success
3184	 3 	128.5 	 128.50252390101147 	 0.0025239010114717075 	  sensor_17 -> rsu_1 -> sensor_17 -> Success
3180	 3 	128.5 	 128.50255473313473 	 0.0025547331347297586 	  sensor_15 -> rsu_2 -> sensor_15 -> Success
3190	 3 	128.5 	 128.50261184163642 	 0.002611841636422696 	  sensor_20 -> rsu_1 -> sensor_20 -> Success
3188	 3 	128.5 	 128.50279562259172 	 0.0027956225917193933 	  sensor_19 -> rsu_1 -> sensor_19 -> Success
3182	 3 	128.5 	 128.50281336375255 	 0.0028133637525513677 	  sensor_16 -> rsu_2 -> sensor_16 -> Success
3154	 3 	128.5 	 128.5028471356594 	 0.0028471356594081954 	  sensor_2 -> rsu_5 -> sensor_2 -> Success
3152	 3 	128.5 	 128.5030361793039 	 0.0030361793039048734 	  sensor_1 -> rsu_5 -> sensor_1 -> Success
3172	 3 	128.5 	 128.50356015915807 	 0.0035601591580700642 	  sensor_11 -> rsu_3 -> sensor_11 -> Success
3174	 3 	128.5 	 128.50443027686526 	 0.004430276865264204 	  sensor_12 -> sensor_11 -> rsu_3 -> sensor_11 -> Success
3194	 3 	128.5 	 128.5046792522004 	 0.004679252200389783 	  sensor_22 -> rsu_0 -> sensor_22 -> Success
3196	 3 	128.5 	 128.5057922477479 	 0.005792247747905321 	  sensor_23 -> rsu_0 -> sensor_23 -> Success
3160	 3 	128.5 	 128.50638462941387 	 0.006384629413872744 	  sensor_5 -> rsu_4 -> sensor_5 -> Success
3162	 3 	128.5 	 128.50663587108716 	 0.006635871087155465 	  sensor_6 -> rsu_4 -> sensor_6 -> Success
3164	 3 	128.5 	 128.5080928183561 	 0.008092818356089992 	  sensor_7 -> rsu_4 -> sensor_7 -> Success
3198	 3 	128.5 	 128.50924066031808 	 0.009240660318084792 	  sensor_24 -> rsu_0 -> sensor_24 -> Success
0 	 248 	 0 	 279 	 31 	 29 	 244 	6
1 	 238 	 0 	 301 	 63 	 50 	 243 	8
2 	 228 	 0 	 279 	 51 	 50 	 221 	8
3 	 218 	 1 	 270 	 53 	 46 	 216 	8
4 	 208 	 0 	 257 	 49 	 49 	 198 	10
5 	 198 	 0 	 257 	 59 	 45 	 206 	6
6 	 188 	 1 	 221 	 34 	 61 	 150 	10
7 	 178 	 0 	 251 	 73 	 38 	 206 	7
8 	 168 	 2 	 204 	 38 	 72 	 122 	10
9 	 158 	 0 	 193 	 35 	 42 	 144 	7
10 	 148 	 2 	 190 	 44 	 36 	 143 	11
11 	 138 	 1 	 171 	 34 	 38 	 125 	8
12 	 128 	 0 	 154 	 26 	 32 	 116 	6
13 	 118 	 0 	 143 	 25 	 24 	 115 	4
14 	 108 	 0 	 132 	 24 	 23 	 101 	8
15 	 98 	 0 	 123 	 25 	 24 	 95 	4
16 	 88 	 0 	 112 	 24 	 24 	 84 	4
17 	 78 	 0 	 97 	 19 	 23 	 70 	4
18 	 68 	 0 	 87 	 19 	 17 	 61 	9
19 	 58 	 0 	 75 	 17 	 17 	 56 	2
20 	 48 	 0 	 60 	 12 	 17 	 38 	5
21 	 38 	 2 	 50 	 14 	 13 	 34 	3
22 	 28 	 0 	 48 	 20 	 14 	 32 	2
23 	 18 	 1 	 24 	 7 	 19 	 2 	3
24 	 8 	 0 	 15 	 7 	 7 	 7 	1
25 	 0 	 0 	 7 	 7 	 4 	 0 	3
26 	 0 	 0 	 4 	 4 	 2 	 0 	2
27 	 0 	 0 	 2 	 2 	 2 	 0 	0
28 	 0 	 0 	 2 	 2 	 2 	 0 	0
29 	 0 	 0 	 2 	 2 	 2 	 0 	0
30 	 0 	 0 	 2 	 2 	 1 	 0 	1
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 0 	 0 	1
42 	 0 	 0 	 0 	 0 	 0 	 0 	0
43 	 0 	 0 	 0 	 0 	 0 	 0 	0
44 	 0 	 0 	 0 	 0 	 0 	 0 	0
45 	 0 	 0 	 0 	 0 	 0 	 0 	0
46 	 0 	 0 	 0 	 0 	 0 	 0 	0
47 	 0 	 0 	 0 	 0 	 0 	 0 	0
48 	 0 	 0 	 0 	 0 	 0 	 0 	0
49 	 0 	 0 	 0 	 0 	 0 	 0 	0
50 	 0 	 0 	 0 	 0 	 0 	 0 	0
51 	 0 	 0 	 0 	 0 	 0 	 0 	0
52 	 0 	 0 	 0 	 0 	 0 	 0 	0
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
